date,daily_electrical_consumption
2015-01-01,3227643.0
2015-01-02,3273903.0
2015-01-03,2787401.0
2015-01-04,2912191.0
2015-01-05,2152950.0
2015-01-06,2259053.0
2015-01-07,2440843.0
2015-01-08,1907286.0
2015-01-09,2282859.0
2015-01-10,2421375.0
2015-01-11,2222128.0
2015-01-12,3043552.0
2015-01-13,3285089.0
2015-01-14,3284214.0
2015-01-15,3292674.0
2015-01-16,3270901.0
2015-01-17,3126326.0
2015-01-18,3126831.0
2015-01-19,3564000.0
2015-01-20,3691347.0
2015-01-21,3729082.0
2015-01-22,3734249.0
2015-01-23,3784974.0
2015-01-24,3497995.0
2015-01-25,3317466.0
2015-01-26,3590320.0
2015-01-27,3554302.0
2015-01-28,3568263.0
2015-01-29,3563595.0
2015-01-30,3593368.0
2015-01-31,3326494.0
2015-02-01,3312086.0
2015-02-02,3666416.0
2015-02-03,3059688.0
2015-02-04,2960875.0
2015-02-05,2173635.0
2015-02-06,2329004.0
2015-02-07,2451088.0
2015-02-08,1796799.0
2015-02-09,2261002.0
2015-02-10,2410902.0
2015-02-11,2663333.0
2015-02-12,3098191.0
2015-02-13,3452917.0
2015-02-14,3083468.0
2015-02-15,2952387.0
2015-02-16,3393714.0
2015-02-17,3426014.0
2015-02-18,3455302.0
2015-02-19,3458434.0
2015-02-20,3409179.0
2015-02-21,3135423.0
2015-02-22,3074705.0
2015-02-23,3355037.0
2015-02-24,3431026.0
2015-02-25,3354549.0
2015-02-26,3281102.0
2015-02-27,3284519.0
2015-02-28,3078665.0
2015-03-01,3076515.0
2015-03-02,3797984.0
2015-03-03,3127174.0
2015-03-04,2872135.0
2015-03-05,2032488.0
2015-03-06,2335093.0
2015-03-07,2438230.0
2015-03-08,2077422.0
2015-03-09,2273392.0
2015-03-10,2140616.0
2015-03-11,2729250.0
2015-03-12,3184084.0
2015-03-13,2981377.0
2015-03-14,2822112.0
2015-03-15,2770873.0
2015-03-16,3063898.0
2015-03-17,2991968.0
2015-03-18,2885061.0
2015-03-19,2965098.0
2015-03-20,2988537.0
2015-03-21,2766682.0
2015-03-22,2688899.0
2015-03-23,2981802.0
2015-03-24,3054872.0
2015-03-25,3158697.0
2015-03-26,3206834.0
2015-03-27,3024927.0
2015-03-28,2670145.0
2015-03-29,2509422.0
2015-03-30,2805624.0
2015-03-31,2821741.0
2015-04-01,2826180.0
2015-04-02,3886704.0
2015-04-03,3219046.0
2015-04-04,2623626.0
2015-04-05,2331717.0
2015-04-06,2353350.0
2015-04-07,2167995.0
2015-04-08,2089720.0
2015-04-09,2249674.0
2015-04-10,2029030.0
2015-04-11,2671967.0
2015-04-12,3102908.0
2015-04-13,2389120.0
2015-04-14,2382080.0
2015-04-15,2346799.0
2015-04-16,2347248.0
2015-04-17,2355438.0
2015-04-18,2139183.0
2015-04-19,2047516.0
2015-04-20,2370207.0
2015-04-21,2378945.0
2015-04-22,2359218.0
2015-04-23,2359502.0
2015-04-24,2332675.0
2015-04-25,2075653.0
2015-04-26,1973383.0
2015-04-27,2382747.0
2015-04-28,2494423.0
2015-04-29,2523020.0
2015-04-30,2526819.0
2015-05-01,3421196.0
2015-05-02,3940525.0
2015-05-03,3269881.0
2015-05-04,2526594.0
2015-05-05,2334165.0
2015-05-06,2341310.0
2015-05-07,1971844.0
2015-05-08,2112705.0
2015-05-09,1987053.0
2015-05-10,2381146.0
2015-05-11,2634355.0
2015-05-12,2889173.0
2015-05-13,2280266.0
2015-05-14,1997749.0
2015-05-15,2162860.0
2015-05-16,2053779.0
2015-05-17,1911560.0
2015-05-18,2261517.0
2015-05-19,2359599.0
2015-05-20,2411598.0
2015-05-21,2420337.0
2015-05-22,2360436.0
2015-05-23,2064274.0
2015-05-24,1878204.0
2015-05-25,1956580.0
2015-05-26,2283614.0
2015-05-27,2317135.0
2015-05-28,2324325.0
2015-05-29,2299017.0
2015-05-30,2025336.0
2015-05-31,1894293.0
2015-06-01,3620680.0
2015-06-02,4060668.0
2015-06-03,3205221.0
2015-06-04,2547505.0
2015-06-05,2366339.0
2015-06-06,2028543.0
2015-06-07,2358597.0
2015-06-08,2145250.0
2015-06-09,1871638.0
2015-06-10,2394967.0
2015-06-11,2561173.0
2015-06-12,2674718.0
2015-06-13,1992139.0
2015-06-14,1851932.0
2015-06-15,2211036.0
2015-06-16,2267688.0
2015-06-17,2279334.0
2015-06-18,2305605.0
2015-06-19,2246925.0
2015-06-20,1985658.0
2015-06-21,1848950.0
2015-06-22,2243698.0
2015-06-23,2297796.0
2015-06-24,2302824.0
2015-06-25,2323708.0
2015-06-26,2319938.0
2015-06-27,2043978.0
2015-06-28,1909586.0
2015-06-29,2302607.0
2015-06-30,2405660.0
2015-07-01,3568040.0
2015-07-02,3669758.0
2015-07-03,2857108.0
2015-07-04,2800858.0
2015-07-05,2374326.0
2015-07-06,1868828.0
2015-07-07,2436782.0
2015-07-08,2129509.0
2015-07-09,2236116.0
2015-07-10,2416173.0
2015-07-11,2228774.0
2015-07-12,2942244.0
2015-07-13,2142796.0
2015-07-14,2010878.0
2015-07-15,2353162.0
2015-07-16,2430251.0
2015-07-17,2407980.0
2015-07-18,2105919.0
2015-07-19,1925956.0
2015-07-20,2324014.0
2015-07-21,2413329.0
2015-07-22,2383832.0
2015-07-23,2350559.0
2015-07-24,2315287.0
2015-07-25,2010406.0
2015-07-26,1859461.0
2015-07-27,2180709.0
2015-07-28,2228784.0
2015-07-29,2221629.0
2015-07-30,2188848.0
2015-07-31,2139496.0
2015-08-01,3440033.0
2015-08-02,3389622.0
2015-08-03,2629279.0
2015-08-04,2751738.0
2015-08-05,2053187.0
2015-08-06,2232833.0
2015-08-07,2369912.0
2015-08-08,1917533.0
2015-08-09,2296524.0
2015-08-10,2433297.0
2015-08-11,2109360.0
2015-08-12,3042600.0
2015-08-13,2061164.0
2015-08-14,2007092.0
2015-08-15,1789299.0
2015-08-16,1708279.0
2015-08-17,1965697.0
2015-08-18,2031272.0
2015-08-19,2050275.0
2015-08-20,2080991.0
2015-08-21,2095125.0
2015-08-22,1921313.0
2015-08-23,1790171.0
2015-08-24,2107025.0
2015-08-25,2172507.0
2015-08-26,2221778.0
2015-08-27,2258709.0
2015-08-28,2235699.0
2015-08-29,2017005.0
2015-08-30,1897172.0
2015-08-31,2264050.0
2015-09-01,3264242.0
2015-09-02,3670270.0
2015-09-03,2901218.0
2015-09-04,2637155.0
2015-09-05,1999321.0
2015-09-06,2294131.0
2015-09-07,2351090.0
2015-09-08,1760235.0
2015-09-09,2305955.0
2015-09-10,2431364.0
2015-09-11,2457415.0
2015-09-12,3101916.0
2015-09-13,1891617.0
2015-09-14,2235675.0
2015-09-15,2320181.0
2015-09-16,2365563.0
2015-09-17,2352577.0
2015-09-18,2310279.0
2015-09-19,2043778.0
2015-09-20,1912339.0
2015-09-21,2269460.0
2015-09-22,2353749.0
2015-09-23,2374540.0
2015-09-24,2385344.0
2015-09-25,2335661.0
2015-09-26,2071099.0
2015-09-27,1949354.0
2015-09-28,2308005.0
2015-09-29,2383454.0
2015-09-30,2396862.0
2015-10-01,2772220.0
2015-10-02,3663485.0
2015-10-03,2981305.0
2015-10-04,2535963.0
2015-10-05,1887052.0
2015-10-06,2301841.0
2015-10-07,2341947.0
2015-10-08,1970533.0
2015-10-09,2307076.0
2015-10-10,2184608.0
2015-10-11,2563066.0
2015-10-12,3313825.0
2015-10-13,2613955.0
2015-10-14,2774813.0
2015-10-15,2900995.0
2015-10-16,2928120.0
2015-10-17,2568134.0
2015-10-18,2385023.0
2015-10-19,2738033.0
2015-10-20,2786639.0
2015-10-21,2821754.0
2015-10-22,2788317.0
2015-10-23,2686758.0
2015-10-24,2399519.0
2015-10-25,2231223.0
2015-10-26,2590765.0
2015-10-27,2608704.0
2015-10-28,2625472.0
2015-10-29,2663126.0
2015-10-30,2614424.0
2015-10-31,2333352.0
2015-11-01,2759836.0
2015-11-02,3582668.0
2015-11-03,2921170.0
2015-11-04,2279761.0
2015-11-05,2224272.0
2015-11-06,2333319.0
2015-11-07,2087306.0
2015-11-08,2036158.0
2015-11-09,2284225.0
2015-11-10,2063534.0
2015-11-11,2333946.0
2015-11-12,3265504.0
2015-11-13,2683262.0
2015-11-14,2495439.0
2015-11-15,2331884.0
2015-11-16,2694487.0
2015-11-17,2735122.0
2015-11-18,2673580.0
2015-11-19,2696936.0
2015-11-20,2719615.0
2015-11-21,2688629.0
2015-11-22,2778446.0
2015-11-23,3268851.0
2015-11-24,3456476.0
2015-11-25,3275022.0
2015-11-26,3223475.0
2015-11-27,3280320.0
2015-11-28,3007189.0
2015-11-29,2818546.0
2015-11-30,3049952.0
2015-12-01,3284665.0
2015-12-02,3560641.0
2015-12-03,2926754.0
2015-12-04,2130010.0
2015-12-05,2272921.0
2015-12-06,2286057.0
2015-12-07,1914791.0
2015-12-08,2073498.0
2015-12-09,2018205.0
2015-12-10,2472764.0
2015-12-11,2639916.0
2015-12-12,2887497.0
2015-12-13,2840673.0
2015-12-14,3199452.0
2015-12-15,3162949.0
2015-12-16,3027739.0
2015-12-17,2939927.0
2015-12-18,2870978.0
2015-12-19,2598229.0
2015-12-20,2487287.0
2015-12-21,2788329.0
2015-12-22,2816192.0
2015-12-23,2766974.0
2015-12-24,2625963.0
2015-12-25,2321139.0
2015-12-26,2431699.0
2015-12-27,2451094.0
2015-12-28,2730223.0
2015-12-29,2747346.0
2015-12-30,2801885.0
2015-12-31,2734978.0
2016-01-01,2581916.0
2016-01-02,2965694.0
2016-01-03,3436673.0
2016-01-04,2922900.0
2016-01-05,2346996.0
2016-01-06,2333162.0
2016-01-07,2286787.0
2016-01-08,2052818.0
2016-01-09,2331397.0
2016-01-10,2036959.0
2016-01-11,2355034.0
2016-01-12,3538592.0
2016-01-13,3439438.0
2016-01-14,3485341.0
2016-01-15,3582509.0
2016-01-16,3373075.0
2016-01-17,3274190.0
2016-01-18,3758615.0
2016-01-19,3791914.0
2016-01-20,3766655.0
2016-01-21,3779067.0
2016-01-22,3709013.0
2016-01-23,3140140.0
2016-01-24,2926945.0
2016-01-25,3191615.0
2016-01-26,3173981.0
2016-01-27,3160571.0
2016-01-28,3154566.0
2016-01-29,3200723.0
2016-01-30,2941433.0
2016-01-31,2718098.0
2016-02-01,2663018.0
2016-02-02,3025766.0
2016-02-03,3283680.0
2016-02-04,2650313.0
2016-02-05,2578876.0
2016-02-06,2357929.0
2016-02-07,2005024.0
2016-02-08,2106744.0
2016-02-09,2315507.0
2016-02-10,1927668.0
2016-02-11,2707381.0
2016-02-12,3527380.0
2016-02-13,3015758.0
2016-02-14,2839380.0
2016-02-15,3389457.0
2016-02-16,3533636.0
2016-02-17,3611796.0
2016-02-18,3604888.0
2016-02-19,3460657.0
2016-02-20,3075727.0
2016-02-21,2699031.0
2016-02-22,3037059.0
2016-02-23,3114349.0
2016-02-24,3224576.0
2016-02-25,3262483.0
2016-02-26,3310757.0
2016-02-27,3105688.0
2016-02-28,3011072.0
2016-02-29,3421678.0
2016-03-01,2725357.0
2016-03-02,3180460.0
2016-03-03,3357204.0
2016-03-04,2332944.0
2016-03-05,2530964.0
2016-03-06,2332329.0
2016-03-07,1872599.0
2016-03-08,2126115.0
2016-03-09,2051999.0
2016-03-10,2275017.0
2016-03-11,2883597.0
2016-03-12,3201576.0
2016-03-13,2787195.0
2016-03-14,3116265.0
2016-03-15,3111158.0
2016-03-16,3224286.0
2016-03-17,3199936.0
2016-03-18,3093203.0
2016-03-19,2837141.0
2016-03-20,2705070.0
2016-03-21,2995226.0
2016-03-22,2980117.0
2016-03-23,3030001.0
2016-03-24,2996981.0
2016-03-25,2949457.0
2016-03-26,2578775.0
2016-03-27,2452085.0
2016-03-28,2517659.0
2016-03-29,2845776.0
2016-03-30,2831286.0
2016-03-31,2850319.0
2016-04-01,3092979.0
2016-04-02,3334985.0
2016-04-03,3278902.0
2016-04-04,2635194.0
2016-04-05,2479847.0
2016-04-06,2045232.0
2016-04-07,2242624.0
2016-04-08,2114388.0
2016-04-09,1922644.0
2016-04-10,2348502.0
2016-04-11,2943626.0
2016-04-12,3122459.0
2016-04-13,2588092.0
2016-04-14,2598210.0
2016-04-15,2534668.0
2016-04-16,2284957.0
2016-04-17,2242116.0
2016-04-18,2642277.0
2016-04-19,2626627.0
2016-04-20,2537289.0
2016-04-21,2494036.0
2016-04-22,2446661.0
2016-04-23,2297783.0
2016-04-24,2346296.0
2016-04-25,2787687.0
2016-04-26,2815283.0
2016-04-27,2861891.0
2016-04-28,2802852.0
2016-04-29,2730381.0
2016-04-30,2490136.0
2016-05-01,3231833.0
2016-05-02,3123339.0
2016-05-03,3029809.0
2016-05-04,2632625.0
2016-05-05,2091899.0
2016-05-06,1881579.0
2016-05-07,2305531.0
2016-05-08,2047046.0
2016-05-09,2269960.0
2016-05-10,2375238.0
2016-05-11,2594325.0
2016-05-12,3378449.0
2016-05-13,2351897.0
2016-05-14,2114541.0
2016-05-15,1996222.0
2016-05-16,2066498.0
2016-05-17,2330928.0
2016-05-18,2352135.0
2016-05-19,2383366.0
2016-05-20,2343714.0
2016-05-21,2029230.0
2016-05-22,1913243.0
2016-05-23,2316911.0
2016-05-24,2364791.0
2016-05-25,2317704.0
2016-05-26,2266487.0
2016-05-27,2228590.0
2016-05-28,1965571.0
2016-05-29,1845215.0
2016-05-30,2247598.0
2016-05-31,2349298.0
2016-06-01,3266928.0
2016-06-02,2809523.0
2016-06-03,2965817.0
2016-06-04,2801647.0
2016-06-05,2131478.0
2016-06-06,2200467.0
2016-06-07,2314172.0
2016-06-08,1868474.0
2016-06-09,2347102.0
2016-06-10,2430716.0
2016-06-11,2586811.0
2016-06-12,3387757.0
2016-06-13,2192053.0
2016-06-14,2229121.0
2016-06-15,2262953.0
2016-06-16,2276045.0
2016-06-17,2253424.0
2016-06-18,1996621.0
2016-06-19,1868246.0
2016-06-20,2230723.0
2016-06-21,2297276.0
2016-06-22,2316041.0
2016-06-23,2325567.0
2016-06-24,2276862.0
2016-06-25,1992020.0
2016-06-26,1855938.0
2016-06-27,2208232.0
2016-06-28,2269790.0
2016-06-29,2288703.0
2016-06-30,2306647.0
2016-07-01,3252392.0
2016-07-02,2715231.0
2016-07-03,3363533.0
2016-07-04,2714473.0
2016-07-05,1980448.0
2016-07-06,2233295.0
2016-07-07,2338656.0
2016-07-08,1777321.0
2016-07-09,2337874.0
2016-07-10,2460255.0
2016-07-11,3143965.0
2016-07-12,3411628.0
2016-07-13,2255872.0
2016-07-14,1948074.0
2016-07-15,2077706.0
2016-07-16,1961102.0
2016-07-17,1868024.0
2016-07-18,2266997.0
2016-07-19,2368506.0
2016-07-20,2366920.0
2016-07-21,2345835.0
2016-07-22,2279239.0
2016-07-23,2008320.0
2016-07-24,1874412.0
2016-07-25,2226277.0
2016-07-26,2270966.0
2016-07-27,2265730.0
2016-07-28,2263858.0
2016-07-29,2220813.0
2016-07-30,1977122.0
2016-07-31,1820436.0
2016-08-01,3208986.0
2016-08-02,3120121.0
2016-08-03,3435827.0
2016-08-04,2824271.0
2016-08-05,1873597.0
2016-08-06,2234880.0
2016-08-07,2327956.0
2016-08-08,2008803.0
2016-08-09,2331247.0
2016-08-10,2204257.0
2016-08-11,3265409.0
2016-08-12,3402550.0
2016-08-13,1896806.0
2016-08-14,1778501.0
2016-08-15,1822403.0
2016-08-16,2071016.0
2016-08-17,2107368.0
2016-08-18,2104689.0
2016-08-19,2096734.0
2016-08-20,1913657.0
2016-08-21,1777435.0
2016-08-22,2108156.0
2016-08-23,2226286.0
2016-08-24,2274897.0
2016-08-25,2308960.0
2016-08-26,2300649.0
2016-08-27,2075933.0
2016-08-28,1908760.0
2016-08-29,2232851.0
2016-08-30,2293431.0
2016-08-31,2319030.0
2016-09-01,2854907.0
2016-09-02,3225346.0
2016-09-03,3384644.0
2016-09-04,2561166.0
2016-09-05,2252905.0
2016-09-06,2235006.0
2016-09-07,2077110.0
2016-09-08,2025396.0
2016-09-09,2304757.0
2016-09-10,2116815.0
2016-09-11,3254404.0
2016-09-12,3326998.0
2016-09-13,2343070.0
2016-09-14,2308325.0
2016-09-15,2279698.0
2016-09-16,2247218.0
2016-09-17,1987833.0
2016-09-18,1885476.0
2016-09-19,2223423.0
2016-09-20,2277646.0
2016-09-21,2280250.0
2016-09-22,2283439.0
2016-09-23,2256701.0
2016-09-24,2001202.0
2016-09-25,1872199.0
2016-09-26,2228237.0
2016-09-27,2294694.0
2016-09-28,2292341.0
2016-09-29,2293463.0
2016-09-30,2271919.0
2016-10-01,2783922.0
2016-10-02,3370686.0
2016-10-03,3332218.0
2016-10-04,2362678.0
2016-10-05,2319116.0
2016-10-06,2203791.0
2016-10-07,1951960.0
2016-10-08,1998380.0
2016-10-09,2040340.0
2016-10-10,2561824.0
2016-10-11,3133556.0
2016-10-12,3084960.0
2016-10-13,2782183.0
2016-10-14,2722266.0
2016-10-15,2352401.0
2016-10-16,2185510.0
2016-10-17,2509691.0
2016-10-18,2590777.0
2016-10-19,2664273.0
2016-10-20,2700731.0
2016-10-21,2707383.0
2016-10-22,2482419.0
2016-10-23,2385132.0
2016-10-24,2626207.0
2016-10-25,2633202.0
2016-10-26,2649091.0
2016-10-27,2674198.0
2016-10-28,2675734.0
2016-10-29,2412161.0
2016-10-30,2269376.0
2016-10-31,2463233.0
2016-11-01,3186708.0
2016-11-02,3375458.0
2016-11-03,3234622.0
2016-11-04,2598571.0
2016-11-05,2343317.0
2016-11-06,1953912.0
2016-11-07,2276981.0
2016-11-08,2006558.0
2016-11-09,1910115.0
2016-11-10,2665231.0
2016-11-11,2772817.0
2016-11-12,2946352.0
2016-11-13,2705963.0
2016-11-14,3086143.0
2016-11-15,3117646.0
2016-11-16,3024010.0
2016-11-17,2965437.0
2016-11-18,2974989.0
2016-11-19,2782527.0
2016-11-20,2585245.0
2016-11-21,2846423.0
2016-11-22,2959557.0
2016-11-23,2960391.0
2016-11-24,2941696.0
2016-11-25,2991520.0
2016-11-26,2755569.0
2016-11-27,2675965.0
2016-11-28,3189771.0
2016-11-29,3476686.0
2016-11-30,3511123.0
2016-12-01,3326144.0
2016-12-02,3388769.0
2016-12-03,2904601.0
2016-12-04,2608437.0
2016-12-05,2363898.0
2016-12-06,1842217.0
2016-12-07,2292713.0
2016-12-08,2025153.0
2016-12-09,2280347.0
2016-12-10,2731866.0
2016-12-11,2891628.0
2016-12-12,3288489.0
2016-12-13,3338893.0
2016-12-14,3329055.0
2016-12-15,3369534.0
2016-12-16,3251100.0
2016-12-17,3085016.0
2016-12-18,3072075.0
2016-12-19,3477711.0
2016-12-20,3495067.0
2016-12-21,3472140.0
2016-12-22,3318506.0
2016-12-23,3190348.0
2016-12-24,2822451.0
2016-12-25,2579144.0
2016-12-26,2785587.0
2016-12-27,3045824.0
2016-12-28,3211529.0
2016-12-29,3378211.0
