date,daily_electrical_consumption
2016-12-30,3478180.0
2016-12-31,3450785.0
2017-01-01,3303237.0
2017-01-02,3171551.0
2017-01-03,3240128.0
2017-01-04,2255307.0
2017-01-05,2219801.0
2017-01-06,2296519.0
2017-01-07,1998032.0
2017-01-08,2163188.0
2017-01-09,2222675.0
2017-01-10,1981652.0
2017-01-11,2509458.0
2017-01-12,3643904.0
2017-01-13,3584960.0
2017-01-14,3412316.0
2017-01-15,3331986.0
2017-01-16,3663872.0
2017-01-17,3943011.0
2017-01-18,4122552.0
2017-01-19,4157497.0
2017-01-20,4109446.0
2017-01-21,3800150.0
2017-01-22,3638358.0
2017-01-23,3921817.0
2017-01-24,4013425.0
2017-01-25,4084698.0
2017-01-26,4074684.0
2017-01-27,3829832.0
2017-01-28,3273341.0
2017-01-29,3117707.0
2017-01-30,3367213.0
2017-01-31,3227184.0
2017-02-01,3529932.0
2017-02-02,3159116.0
2017-02-03,3071436.0
2017-02-04,2195568.0
2017-02-05,2580472.0
2017-02-06,2276424.0
2017-02-07,1876909.0
2017-02-08,2186156.0
2017-02-09,1976266.0
2017-02-10,2328482.0
2017-02-11,2696521.0
2017-02-12,3481288.0
2017-02-13,3267238.0
2017-02-14,3205802.0
2017-02-15,3064707.0
2017-02-16,3047996.0
2017-02-17,3049532.0
2017-02-18,2831718.0
2017-02-19,2770186.0
2017-02-20,3059182.0
2017-02-21,3008388.0
2017-02-22,2989356.0
2017-02-23,3024580.0
2017-02-24,3049473.0
2017-02-25,2893678.0
2017-02-26,2699732.0
2017-02-27,3033853.0
2017-02-28,3212601.0
2017-03-01,3766389.0
2017-03-02,3187647.0
2017-03-03,2983500.0
2017-03-04,2492510.0
2017-03-05,2627858.0
2017-03-06,1994054.0
2017-03-07,2229384.0
2017-03-08,2201337.0
2017-03-09,1873533.0
2017-03-10,2367512.0
2017-03-11,2647318.0
2017-03-12,3408113.0
2017-03-13,2740771.0
2017-03-14,2809358.0
2017-03-15,2760852.0
2017-03-16,2699788.0
2017-03-17,2662974.0
2017-03-18,2509710.0
2017-03-19,2337256.0
2017-03-20,2685073.0
2017-03-21,2779102.0
2017-03-22,2889931.0
2017-03-23,2914581.0
2017-03-24,2901331.0
2017-03-25,2548498.0
2017-03-26,2348843.0
2017-03-27,2588335.0
2017-03-28,2577957.0
2017-03-29,2536045.0
2017-03-30,2469824.0
2017-03-31,2407651.0
2017-04-01,3843991.0
2017-04-02,2986302.0
2017-04-03,2756196.0
2017-04-04,2515178.0
2017-04-05,2600544.0
2017-04-06,1820201.0
2017-04-07,2309090.0
2017-04-08,2177685.0
2017-04-09,2217581.0
2017-04-10,2400938.0
2017-04-11,2394743.0
2017-04-12,3572203.0
2017-04-13,2452258.0
2017-04-14,2403965.0
2017-04-15,2212000.0
2017-04-16,2087496.0
2017-04-17,2158193.0
2017-04-18,2543576.0
2017-04-19,2680466.0
2017-04-20,2726554.0
2017-04-21,2642868.0
2017-04-22,2304845.0
2017-04-23,2144595.0
2017-04-24,2457095.0
2017-04-25,2566479.0
2017-04-26,2747185.0
2017-04-27,2832065.0
2017-04-28,2787558.0
2017-04-29,2405475.0
2017-04-30,2208658.0
2017-05-01,3769672.0
2017-05-02,2914980.0
2017-05-03,2776957.0
2017-05-04,2537927.0
2017-05-05,2511660.0
2017-05-06,1902213.0
2017-05-07,2348394.0
2017-05-08,1959737.0
2017-05-09,2286356.0
2017-05-10,2430882.0
2017-05-11,2375852.0
2017-05-12,3540700.0
2017-05-13,2089327.0
2017-05-14,1946947.0
2017-05-15,2268640.0
2017-05-16,2285290.0
2017-05-17,2283469.0
2017-05-18,2297800.0
2017-05-19,2292377.0
2017-05-20,2056838.0
2017-05-21,1911940.0
2017-05-22,2227474.0
2017-05-23,2264744.0
2017-05-24,2264170.0
2017-05-25,1966462.0
2017-05-26,2067116.0
2017-05-27,1960461.0
2017-05-28,1860887.0
2017-05-29,2234719.0
2017-05-30,2283650.0
2017-05-31,2281938.0
2017-06-01,3917136.0
2017-06-02,3330355.0
2017-06-03,3127989.0
2017-06-04,2582492.0
2017-06-05,2257143.0
2017-06-06,2215305.0
2017-06-07,2384266.0
2017-06-08,1799973.0
2017-06-09,2286778.0
2017-06-10,2422332.0
2017-06-11,2935250.0
2017-06-12,3565450.0
2017-06-13,2317397.0
2017-06-14,2340005.0
2017-06-15,2364929.0
2017-06-16,2316182.0
2017-06-17,2053403.0
2017-06-18,1936727.0
2017-06-19,2344763.0
2017-06-20,2440940.0
2017-06-21,2471423.0
2017-06-22,2486249.0
2017-06-23,2385601.0
2017-06-24,2084196.0
2017-06-25,1928168.0
2017-06-26,2291654.0
2017-06-27,2350199.0
2017-06-28,2295296.0
2017-06-29,2259794.0
2017-06-30,2235113.0
2017-07-01,3756992.0
2017-07-02,3318529.0
2017-07-03,3188021.0
2017-07-04,2545011.0
2017-07-05,2117436.0
2017-07-06,2251032.0
2017-07-07,2387863.0
2017-07-08,2017470.0
2017-07-09,2281900.0
2017-07-10,2217185.0
2017-07-11,3128057.0
2017-07-12,3607412.0
2017-07-13,2301460.0
2017-07-14,1991254.0
2017-07-15,1963011.0
2017-07-16,1896373.0
2017-07-17,2292593.0
2017-07-18,2384810.0
2017-07-19,2379416.0
2017-07-20,2320769.0
2017-07-21,2270877.0
2017-07-22,2015358.0
2017-07-23,1876705.0
2017-07-24,2195272.0
2017-07-25,2243060.0
2017-07-26,2257067.0
2017-07-27,2254712.0
2017-07-28,2209023.0
2017-07-29,1979506.0
2017-07-30,1847176.0
2017-07-31,2109584.0
2017-08-01,3397483.0
2017-08-02,3396230.0
2017-08-03,3137399.0
2017-08-04,2193573.0
2017-08-05,2184603.0
2017-08-06,2272506.0
2017-08-07,2107514.0
2017-08-08,2027545.0
2017-08-09,2276302.0
2017-08-10,2073713.0
2017-08-11,3164071.0
2017-08-12,3488302.0
2017-08-13,1742986.0
2017-08-14,1916655.0
2017-08-15,1828548.0
2017-08-16,2013276.0
2017-08-17,2068642.0
2017-08-18,2076698.0
2017-08-19,1892002.0
2017-08-20,1785648.0
2017-08-21,2089993.0
2017-08-22,2175659.0
2017-08-23,2196883.0
2017-08-24,2216626.0
2017-08-25,2215015.0
2017-08-26,2005751.0
2017-08-27,1884782.0
2017-08-28,2263304.0
2017-08-29,2344712.0
2017-08-30,2335222.0
2017-08-31,2266153.0
2017-09-01,3610002.0
2017-09-02,3517228.0
2017-09-03,2923533.0
2017-09-04,1999469.0
2017-09-05,2466218.0
2017-09-06,2253976.0
2017-09-07,1932720.0
2017-09-08,2006395.0
2017-09-09,2009325.0
2017-09-10,2401250.0
2017-09-11,3122458.0
2017-09-12,3368181.0
2017-09-13,2351601.0
2017-09-14,2352017.0
2017-09-15,2335148.0
2017-09-16,2105107.0
2017-09-17,2022068.0
2017-09-18,2382295.0
2017-09-19,2443698.0
2017-09-20,2447312.0
2017-09-21,2403405.0
2017-09-22,2364790.0
2017-09-23,2094118.0
2017-09-24,1952197.0
2017-09-25,2301150.0
2017-09-26,2352169.0
2017-09-27,2358401.0
2017-09-28,2350973.0
2017-09-29,2312849.0
2017-09-30,2070170.0
2017-10-01,3602776.0
2017-10-02,3553268.0
2017-10-03,2804526.0
2017-10-04,2316312.0
2017-10-05,2446328.0
2017-10-06,2002749.0
2017-10-07,2256602.0
2017-10-08,2004845.0
2017-10-09,1890823.0
2017-10-10,2432693.0
2017-10-11,3042079.0
2017-10-12,3183546.0
2017-10-13,2367220.0
2017-10-14,2099167.0
2017-10-15,1965746.0
2017-10-16,2301398.0
2017-10-17,2360033.0
2017-10-18,2380109.0
2017-10-19,2379751.0
2017-10-20,2381487.0
2017-10-21,2152630.0
2017-10-22,2109202.0
2017-10-23,2509181.0
2017-10-24,2507753.0
2017-10-25,2466755.0
2017-10-26,2478719.0
2017-10-27,2457117.0
2017-10-28,2296109.0
2017-10-29,2221563.0
2017-10-30,2613812.0
2017-10-31,2781745.0
2017-11-01,3529301.0
2017-11-02,3353108.0
2017-11-03,2495137.0
2017-11-04,2414132.0
2017-11-05,2424432.0
2017-11-06,1885558.0
2017-11-07,2304032.0
2017-11-08,1995199.0
2017-11-09,2247934.0
2017-11-10,2431880.0
2017-11-11,2636913.0
2017-11-12,3386407.0
2017-11-13,3085336.0
2017-11-14,3233128.0
2017-11-15,3232167.0
2017-11-16,3233187.0
2017-11-17,3162906.0
2017-11-18,2923131.0
2017-11-19,2803548.0
2017-11-20,3190106.0
2017-11-21,3150921.0
2017-11-22,3039437.0
2017-11-23,2919409.0
2017-11-24,2894539.0
2017-11-25,2763137.0
2017-11-26,2895183.0
2017-11-27,3318834.0
2017-11-28,3356407.0
2017-11-29,3444098.0
2017-11-30,3582049.0
2017-12-01,3462012.0
2017-12-02,3122324.0
2017-12-03,2385765.0
2017-12-04,2448376.0
2017-12-05,2374550.0
2017-12-06,2239840.0
2017-12-07,2335420.0
2017-12-08,1843806.0
2017-12-09,2284059.0
2017-12-10,2408446.0
2017-12-11,2521947.0
2017-12-12,3550559.0
2017-12-13,3599139.0
2017-12-14,3461078.0
2017-12-15,3453200.0
2017-12-16,3266375.0
2017-12-17,3227568.0
2017-12-18,3492551.0
2017-12-19,3604244.0
2017-12-20,3567223.0
2017-12-21,3383877.0
2017-12-22,3193129.0
2017-12-23,2864912.0
2017-12-24,2796214.0
2017-12-25,2788581.0
2017-12-26,3029028.0
2017-12-27,3158506.0
2017-12-28,3324583.0
2017-12-29,3335390.0
2017-12-30,2874900.0
2017-12-31,2666093.0
2018-01-01,2702491.0
2018-01-02,3370259.0
2018-01-03,4059942.0
2018-01-04,2633139.0
2018-01-05,2198222.0
2018-01-06,2242293.0
2018-01-07,1956519.0
2018-01-08,2282965.0
2018-01-09,1973250.0
2018-01-10,2309451.0
2018-01-11,2581080.0
2018-01-12,2813441.0
2018-01-13,3166814.0
2018-01-14,3054643.0
2018-01-15,3391780.0
2018-01-16,3289540.0
2018-01-17,3383252.0
2018-01-18,3342482.0
2018-01-19,3303238.0
2018-01-20,3092924.0
2018-01-21,2848022.0
2018-01-22,3084619.0
2018-01-23,3114892.0
2018-01-24,3058864.0
2018-01-25,3123389.0
2018-01-26,3215306.0
2018-01-27,3064449.0
2018-01-28,2880272.0
2018-01-29,3160004.0
2018-01-30,3180797.0
2018-01-31,3238832.0
2018-02-01,3028933.0
2018-02-02,3479579.0
2018-02-03,3690374.0
2018-02-04,2578209.0
2018-02-05,2515488.0
2018-02-06,1977700.0
2018-02-07,2296077.0
2018-02-08,2299005.0
2018-02-09,1861526.0
2018-02-10,2430318.0
2018-02-11,2720599.0
2018-02-12,2600142.0
2018-02-13,3793353.0
2018-02-14,3746192.0
2018-02-15,3450641.0
2018-02-16,3303252.0
2018-02-17,3020096.0
2018-02-18,2994819.0
2018-02-19,3385389.0
2018-02-20,3378728.0
2018-02-21,3510338.0
2018-02-22,3691970.0
2018-02-23,3731116.0
2018-02-24,3472809.0
2018-02-25,3373165.0
2018-02-26,3930316.0
2018-02-27,4176584.0
2018-02-28,4300788.0
2018-03-01,3060532.0
2018-03-02,3242636.0
2018-03-03,3213039.0
2018-03-04,2773408.0
2018-03-05,2487347.0
2018-03-06,1847453.0
2018-03-07,2366292.0
2018-03-08,2288115.0
2018-03-09,2188559.0
2018-03-10,2393417.0
2018-03-11,2683593.0
2018-03-12,2823820.0
2018-03-13,2997600.0
2018-03-14,2996319.0
2018-03-15,2976572.0
2018-03-16,2937712.0
2018-03-17,2868526.0
2018-03-18,2963046.0
2018-03-19,3474705.0
2018-03-20,3568644.0
2018-03-21,3520836.0
2018-03-22,3460268.0
2018-03-23,3316238.0
2018-03-24,2894868.0
2018-03-25,2676627.0
2018-03-26,2979719.0
2018-03-27,3080131.0
2018-03-28,3011405.0
2018-03-29,3029084.0
2018-03-30,3031569.0
2018-03-31,2796393.0
2018-04-01,3032111.0
2018-04-02,3184498.0
2018-04-03,2979004.0
2018-04-04,2790702.0
2018-04-05,2414224.0
2018-04-06,2204380.0
2018-04-07,2363251.0
2018-04-08,2073284.0
2018-04-09,2262903.0
2018-04-10,2368298.0
2018-04-11,2548072.0
2018-04-12,2874814.0
2018-04-13,2610009.0
2018-04-14,2329731.0
2018-04-15,2172207.0
2018-04-16,2462930.0
2018-04-17,2452470.0
2018-04-18,2327704.0
2018-04-19,2271117.0
2018-04-20,2267347.0
2018-04-21,2007833.0
2018-04-22,1872591.0
2018-04-23,2180496.0
2018-04-24,2248797.0
2018-04-25,2290695.0
2018-04-26,2331114.0
2018-04-27,2333180.0
2018-04-28,2091811.0
2018-04-29,2057128.0
2018-04-30,2428320.0
2018-05-01,2991314.0
2018-05-02,3707082.0
2018-05-03,3226353.0
2018-05-04,2812880.0
2018-05-05,2099648.0
2018-05-06,2260208.0
2018-05-07,2317001.0
2018-05-08,1943578.0
2018-05-09,2280284.0
2018-05-10,2331139.0
2018-05-11,2747710.0
2018-05-12,2966323.0
2018-05-13,1995050.0
2018-05-14,2423007.0
2018-05-15,2448261.0
2018-05-16,2380273.0
2018-05-17,2356497.0
2018-05-18,2298143.0
2018-05-19,2033190.0
2018-05-20,1887324.0
2018-05-21,1953830.0
2018-05-22,2235444.0
2018-05-23,2258157.0
2018-05-24,2268990.0
2018-05-25,2265279.0
2018-05-26,1997432.0
2018-05-27,1866611.0
2018-05-28,2202698.0
2018-05-29,2244664.0
2018-05-30,2272378.0
2018-05-31,2271702.0
2018-06-01,2842899.0
2018-06-02,3778029.0
2018-06-03,3211271.0
2018-06-04,2718306.0
2018-06-05,1907321.0
2018-06-06,2273464.0
2018-06-07,2289785.0
2018-06-08,2176135.0
2018-06-09,2274789.0
2018-06-10,2048965.0
2018-06-11,2742491.0
2018-06-12,2907285.0
2018-06-13,2234532.0
2018-06-14,2254948.0
2018-06-15,2240724.0
2018-06-16,1982111.0
2018-06-17,1844762.0
2018-06-18,2189592.0
2018-06-19,2276112.0
2018-06-20,2320042.0
2018-06-21,2298580.0
2018-06-22,2219477.0
2018-06-23,1964612.0
2018-06-24,1851406.0
2018-06-25,2207821.0
2018-06-26,2289178.0
2018-06-27,2307089.0
2018-06-28,2308662.0
2018-06-29,2302271.0
2018-06-30,2085819.0
2018-07-01,2820585.0
2018-07-02,3842355.0
2018-07-03,3257913.0
2018-07-04,2330315.0
2018-07-05,2115336.0
2018-07-06,2259849.0
2018-07-07,2058487.0
2018-07-08,2201323.0
2018-07-09,2244039.0
2018-07-10,1977516.0
2018-07-11,2825245.0
2018-07-12,2917708.0
2018-07-13,2325425.0
2018-07-14,2027083.0
2018-07-15,1927115.0
2018-07-16,2242793.0
2018-07-17,2313425.0
2018-07-18,2335367.0
2018-07-19,2350072.0
2018-07-20,2296333.0
2018-07-21,2010683.0
2018-07-22,1890294.0
2018-07-23,2254028.0
2018-07-24,2341628.0
2018-07-25,2373798.0
2018-07-26,2393513.0
2018-07-27,2341093.0
2018-07-28,2027022.0
2018-07-29,1903923.0
2018-07-30,2207759.0
2018-07-31,2278056.0
2018-08-01,3223925.0
2018-08-02,3851051.0
2018-08-03,3253830.0
2018-08-04,2173031.0
2018-08-05,1958325.0
2018-08-06,2242028.0
2018-08-07,1940431.0
2018-08-08,2140464.0
2018-08-09,1986108.0
2018-08-10,2330772.0
2018-08-11,2865095.0
2018-08-12,2782919.0
2018-08-13,1971663.0
2018-08-14,2002097.0
2018-08-15,1858564.0
2018-08-16,2033213.0
2018-08-17,2025115.0
2018-08-18,1887647.0
2018-08-19,1813177.0
2018-08-20,2100251.0
2018-08-21,2183712.0
2018-08-22,2209476.0
2018-08-23,2204931.0
2018-08-24,2142083.0
2018-08-25,1917105.0
2018-08-26,1811181.0
2018-08-27,2145233.0
2018-08-28,2241082.0
2018-08-29,2246245.0
2018-08-30,2237786.0
2018-08-31,2215187.0
2018-09-01,3296814.0
2018-09-02,3834079.0
2018-09-03,3082593.0
2018-09-04,2540301.0
2018-09-05,2109138.0
2018-09-06,1999661.0
2018-09-07,2294131.0
2018-09-08,2076201.0
2018-09-09,1877555.0
2018-09-10,2367686.0
2018-09-11,2802345.0
2018-09-12,2660403.0
2018-09-13,2298859.0
2018-09-14,2256112.0
2018-09-15,1997371.0
2018-09-16,1884290.0
2018-09-17,2230365.0
2018-09-18,2281573.0
2018-09-19,2296673.0
2018-09-20,2293809.0
2018-09-21,2264322.0
2018-09-22,1994804.0
2018-09-23,1913291.0
2018-09-24,2230931.0
2018-09-25,2306264.0
2018-09-26,2334212.0
2018-09-27,2326470.0
2018-09-28,2282608.0
2018-09-29,2042887.0
2018-09-30,1954988.0
2018-10-01,3235450.0
2018-10-02,3474523.0
2018-10-03,2656846.0
2018-10-04,2647207.0
2018-10-05,1971759.0
2018-10-06,1874669.0
2018-10-07,2341434.0
2018-10-08,2019510.0
2018-10-09,2215550.0
2018-10-10,2352010.0
2018-10-11,2497762.0
2018-10-12,3071984.0
2018-10-13,2026889.0
2018-10-14,1916257.0
2018-10-15,2249701.0
2018-10-16,2314348.0
2018-10-17,2336390.0
2018-10-18,2336807.0
2018-10-19,2328010.0
2018-10-20,2096067.0
2018-10-21,2018907.0
2018-10-22,2404208.0
2018-10-23,2514979.0
2018-10-24,2516608.0
2018-10-25,2482536.0
2018-10-26,2541290.0
2018-10-27,2435042.0
2018-10-28,2528282.0
2018-10-29,3046953.0
2018-10-30,3081850.0
2018-10-31,2993417.0
2018-11-01,3288771.0
2018-11-02,3222483.0
2018-11-03,2444561.0
2018-11-04,2692073.0
2018-11-05,2118701.0
2018-11-06,2219039.0
2018-11-07,2318439.0
2018-11-08,1872023.0
2018-11-09,2294786.0
2018-11-10,2329622.0
2018-11-11,2345520.0
2018-11-12,3276324.0
2018-11-13,2719289.0
2018-11-14,2786442.0
2018-11-15,2796664.0
2018-11-16,2842412.0
2018-11-17,2703579.0
2018-11-18,2723164.0
2018-11-19,3288696.0
2018-11-20,3446570.0
2018-11-21,3445756.0
2018-11-22,3381778.0
2018-11-23,3283337.0
2018-11-24,2897325.0
2018-11-25,2833371.0
2018-11-26,3226464.0
2018-11-27,3293837.0
2018-11-28,3198150.0
2018-11-29,3085460.0
2018-11-30,3029738.0
2018-12-01,3354713.0
2018-12-02,3569762.0
2018-12-03,2882992.0
2018-12-04,2688902.0
2018-12-05,2010968.0
2018-12-06,2245246.0
2018-12-07,2331272.0
2018-12-08,1773863.0
2018-12-09,2306157.0
2018-12-10,2298290.0
2018-12-11,2663355.0
2018-12-12,3446096.0
2018-12-13,3604508.0
2018-12-14,3660522.0
2018-12-15,3442873.0
2018-12-16,3127061.0
2018-12-17,3321475.0
2018-12-18,3395381.0
2018-12-19,3270433.0
2018-12-20,3236430.0
2018-12-21,3082204.0
2018-12-22,2682910.0
2018-12-23,2550634.0
2018-12-24,2607886.0
2018-12-25,2620049.0
2018-12-26,3129238.0
2018-12-27,3301616.0
2018-12-28,3282641.0
2018-12-29,3132908.0
2018-12-30,2954841.0
