date,daily_electrical_consumption
2018-12-31,2995511.0
2019-01-01,2805931.0
2019-01-02,3549292.0
2019-01-03,2847399.0
2019-01-04,2504206.0
2019-01-05,2062359.0
2019-01-06,1955844.0
2019-01-07,2303902.0
2019-01-08,2145498.0
2019-01-09,1883774.0
2019-01-10,2279302.0
2019-01-11,2276035.0
2019-01-12,2829333.0
2019-01-13,2984809.0
2019-01-14,3267462.0
2019-01-15,3389755.0
2019-01-16,3500463.0
2019-01-17,3426860.0
2019-01-18,3598606.0
2019-01-19,3385529.0
2019-01-20,3227828.0
2019-01-21,3686838.0
2019-01-22,3810250.0
2019-01-23,3775639.0
2019-01-24,3854882.0
2019-01-25,3720508.0
2019-01-26,3240401.0
2019-01-27,3092718.0
2019-01-28,3545068.0
2019-01-29,3680426.0
2019-01-30,3706362.0
2019-01-31,3758763.0
2019-02-01,3174502.0
2019-02-02,3327991.0
2019-02-03,2623076.0
2019-02-04,2591176.0
2019-02-05,2392375.0
2019-02-06,1849918.0
2019-02-07,2332127.0
2019-02-08,2121476.0
2019-02-09,2165720.0
2019-02-10,2298403.0
2019-02-11,2224342.0
2019-02-12,3282607.0
2019-02-13,3449149.0
2019-02-14,3359231.0
2019-02-15,3212648.0
2019-02-16,2890109.0
2019-02-17,2703702.0
2019-02-18,3028405.0
2019-02-19,3105509.0
2019-02-20,3146320.0
2019-02-21,3089633.0
2019-02-22,2983150.0
2019-02-23,2647685.0
2019-02-24,2577424.0
2019-02-25,2902230.0
2019-02-26,2871599.0
2019-02-27,2821453.0
2019-02-28,2838757.0
2019-03-01,3476633.0
2019-03-02,3298144.0
2019-03-03,2492951.0
2019-03-04,2830680.0
2019-03-05,2453418.0
2019-03-06,2174147.0
2019-03-07,2341694.0
2019-03-08,1928533.0
2019-03-09,2233566.0
2019-03-10,2371341.0
2019-03-11,2228059.0
2019-03-12,3469313.0
2019-03-13,3084251.0
2019-03-14,3126021.0
2019-03-15,2954421.0
2019-03-16,2567710.0
2019-03-17,2524062.0
2019-03-18,2991648.0
2019-03-19,3017807.0
2019-03-20,2978047.0
2019-03-21,2883229.0
2019-03-22,2771062.0
2019-03-23,2470537.0
2019-03-24,2343277.0
2019-03-25,2739697.0
2019-03-26,2830127.0
2019-03-27,2824211.0
2019-03-28,2772941.0
2019-03-29,2671097.0
2019-03-30,2348261.0
2019-03-31,2219082.0
2019-04-01,3601721.0
2019-04-02,3752292.0
2019-04-03,2891003.0
2019-04-04,2944131.0
2019-04-05,2337551.0
2019-04-06,2233114.0
2019-04-07,2360030.0
2019-04-08,1833675.0
2019-04-09,2248086.0
2019-04-10,2353344.0
2019-04-11,2600675.0
2019-04-12,3535167.0
2019-04-13,2551324.0
2019-04-14,2507564.0
2019-04-15,2757722.0
2019-04-16,2699638.0
2019-04-17,2609197.0
2019-04-18,2471222.0
2019-04-19,2349581.0
2019-04-20,2077533.0
2019-04-21,1945938.0
2019-04-22,1974781.0
2019-04-23,2296788.0
2019-04-24,2364225.0
2019-04-25,2444457.0
2019-04-26,2460075.0
2019-04-27,2247089.0
2019-04-28,2226935.0
2019-04-29,2506997.0
2019-04-30,2460162.0
2019-05-01,3385245.0
2019-05-02,3614815.0
2019-05-03,2970972.0
2019-05-04,2881382.0
2019-05-05,2349931.0
2019-05-06,2247564.0
2019-05-07,2375316.0
2019-05-08,2052556.0
2019-05-09,2227617.0
2019-05-10,2092811.0
2019-05-11,2734049.0
2019-05-12,3520558.0
2019-05-13,2396844.0
2019-05-14,2384076.0
2019-05-15,2367009.0
2019-05-16,2361935.0
2019-05-17,2372743.0
2019-05-18,2141921.0
2019-05-19,2050723.0
2019-05-20,2362711.0
2019-05-21,2357370.0
2019-05-22,2318979.0
2019-05-23,2288016.0
2019-05-24,2249883.0
2019-05-25,1997036.0
2019-05-26,1888499.0
2019-05-27,2212073.0
2019-05-28,2281376.0
2019-05-29,2301000.0
2019-05-30,1992474.0
2019-05-31,2072417.0
2019-06-01,3249343.0
2019-06-02,3473811.0
2019-06-03,2961261.0
2019-06-04,2587600.0
2019-06-05,2647210.0
2019-06-06,2240475.0
2019-06-07,2120490.0
2019-06-08,2080308.0
2019-06-09,2204645.0
2019-06-10,1984079.0
2019-06-11,2781379.0
2019-06-12,3468084.0
2019-06-13,2277714.0
2019-06-14,2250294.0
2019-06-15,1987601.0
2019-06-16,1868782.0
2019-06-17,2197536.0
2019-06-18,2260565.0
2019-06-19,2258668.0
2019-06-20,2243416.0
2019-06-21,2212698.0
2019-06-22,1970924.0
2019-06-23,1875693.0
2019-06-24,2265987.0
2019-06-25,2369984.0
2019-06-26,2415386.0
2019-06-27,2447145.0
2019-06-28,2406485.0
2019-06-29,2168872.0
2019-06-30,2017340.0
2019-07-01,3528479.0
2019-07-02,3387348.0
2019-07-03,2931343.0
2019-07-04,2436010.0
2019-07-05,2576648.0
2019-07-06,2226484.0
2019-07-07,1970199.0
2019-07-08,2054800.0
2019-07-09,1955214.0
2019-07-10,2323038.0
2019-07-11,2872143.0
2019-07-12,2952233.0
2019-07-13,2049021.0
2019-07-14,1896954.0
2019-07-15,2206213.0
2019-07-16,2288215.0
2019-07-17,2309356.0
2019-07-18,2307968.0
2019-07-19,2296382.0
2019-07-20,2055504.0
2019-07-21,1940550.0
2019-07-22,2316664.0
2019-07-23,2426972.0
2019-07-24,2459908.0
2019-07-25,2455973.0
2019-07-26,2329117.0
2019-07-27,1971376.0
2019-07-28,1796530.0
2019-07-29,2093730.0
2019-07-30,2145202.0
2019-07-31,2135541.0
2019-08-01,3479638.0
2019-08-02,3357586.0
2019-08-03,2946992.0
2019-08-04,2718097.0
2019-08-05,2273773.0
2019-08-06,1983129.0
2019-08-07,2278723.0
2019-08-08,2084274.0
2019-08-09,1863237.0
2019-08-10,2370627.0
2019-08-11,2965023.0
2019-08-12,2777558.0
2019-08-13,1955361.0
2019-08-14,1968412.0
2019-08-15,1805218.0
2019-08-16,1912804.0
2019-08-17,1845572.0
2019-08-18,1778740.0
2019-08-19,2001872.0
2019-08-20,2052048.0
2019-08-21,2070757.0
2019-08-22,2088852.0
2019-08-23,2100645.0
2019-08-24,1936895.0
2019-08-25,1851395.0
2019-08-26,2189955.0
2019-08-27,2263373.0
2019-08-28,2275863.0
2019-08-29,2274125.0
2019-08-30,2260743.0
2019-08-31,2020983.0
2019-09-01,3556867.0
2019-09-02,3007282.0
2019-09-03,2644055.0
2019-09-04,2713827.0
2019-09-05,2504241.0
2019-09-06,1856597.0
2019-09-07,2274820.0
2019-09-08,2097262.0
2019-09-09,2199626.0
2019-09-10,2393473.0
2019-09-11,2762729.0
2019-09-12,3186645.0
2019-09-13,2229894.0
2019-09-14,1978673.0
2019-09-15,1874027.0
2019-09-16,2204958.0
2019-09-17,2248836.0
2019-09-18,2237799.0
2019-09-19,2231693.0
2019-09-20,2216893.0
2019-09-21,1971314.0
2019-09-22,1849230.0
2019-09-23,2155050.0
2019-09-24,2216050.0
2019-09-25,2250781.0
2019-09-26,2267484.0
2019-09-27,2229980.0
2019-09-28,1989061.0
2019-09-29,1900430.0
2019-09-30,2218996.0
2019-10-01,3718722.0
2019-10-02,2896490.0
2019-10-03,2460186.0
2019-10-04,2729074.0
2019-10-05,2476393.0
2019-10-06,1950210.0
2019-10-07,2297640.0
2019-10-08,1883795.0
2019-10-09,2248593.0
2019-10-10,2396861.0
2019-10-11,2672734.0
2019-10-12,3352215.0
2019-10-13,1942613.0
2019-10-14,2250329.0
2019-10-15,2327158.0
2019-10-16,2394350.0
2019-10-17,2400403.0
2019-10-18,2376798.0
2019-10-19,2145964.0
2019-10-20,2072094.0
2019-10-21,2434160.0
2019-10-22,2553615.0
2019-10-23,2520194.0
2019-10-24,2479305.0
2019-10-25,2445982.0
2019-10-26,2175135.0
2019-10-27,2107321.0
2019-10-28,2517475.0
2019-10-29,2604904.0
2019-10-30,2625654.0
2019-10-31,2597777.0
2019-11-01,3673595.0
2019-11-02,3347275.0
2019-11-03,2931548.0
2019-11-04,2744205.0
2019-11-05,2199624.0
2019-11-06,2260202.0
2019-11-07,2317411.0
2019-11-08,1764341.0
2019-11-09,2255681.0
2019-11-10,2352356.0
2019-11-11,2762042.0
2019-11-12,3391393.0
2019-11-13,3186857.0
2019-11-14,3284673.0
2019-11-15,3341527.0
2019-11-16,3064840.0
2019-11-17,2935636.0
2019-11-18,3305812.0
2019-11-19,3362552.0
2019-11-20,3420781.0
2019-11-21,3355829.0
2019-11-22,3170608.0
2019-11-23,2790970.0
2019-11-24,2685344.0
2019-11-25,2961316.0
2019-11-26,2935257.0
2019-11-27,2914735.0
2019-11-28,2923850.0
2019-11-29,2929578.0
2019-11-30,2845415.0
2019-12-01,3290997.0
2019-12-02,3444624.0
2019-12-03,3066197.0
2019-12-04,2746410.0
2019-12-05,2098750.0
2019-12-06,2299284.0
2019-12-07,2303608.0
2019-12-08,1934388.0
2019-12-09,2259590.0
2019-12-10,2070644.0
2019-12-11,3103346.0
2019-12-12,3401135.0
2019-12-13,3250463.0
2019-12-14,2885002.0
2019-12-15,2708432.0
2019-12-16,3006940.0
2019-12-17,2935836.0
2019-12-18,2956612.0
2019-12-19,2886479.0
2019-12-20,2825109.0
2019-12-21,2698681.0
2019-12-22,2634306.0
2019-12-23,2837365.0
2019-12-24,2675502.0
2019-12-25,2439757.0
2019-12-26,2783909.0
2019-12-27,2767431.0
2019-12-28,2715478.0
2019-12-29,2870866.0
2019-12-30,3165077.0
2019-12-31,3198360.0
2020-01-01,2907710.0
2020-01-02,2656012.0
2020-01-03,2735326.0
2020-01-04,2523374.0
2020-01-05,1886965.0
2020-01-06,1794625.0
2020-01-07,2201790.0
2020-01-08,1982034.0
2020-01-09,2162030.0
2020-01-10,2349314.0
2020-01-11,2138274.0
2020-01-12,3236979.0
2020-01-13,3245357.0
2020-01-14,3220782.0
2020-01-15,3150429.0
2020-01-16,3100136.0
2020-01-17,3098058.0
2020-01-18,3009259.0
2020-01-19,3056905.0
2020-01-20,3500099.0
2020-01-21,3583199.0
2020-01-22,3618232.0
2020-01-23,3598711.0
2020-01-24,3509409.0
2020-01-25,3192902.0
2020-01-26,2956582.0
2020-01-27,3263542.0
2020-01-28,3312048.0
2020-01-29,3272938.0
2020-01-30,3226956.0
2020-01-31,2957171.0
2020-02-01,3108885.0
2020-02-02,2511798.0
2020-02-03,3118094.0
2020-02-04,2501292.0
2020-02-05,1892911.0
2020-02-06,2060732.0
2020-02-07,2192446.0
2020-02-08,1813446.0
2020-02-09,2167045.0
2020-02-10,2400161.0
2020-02-11,2377661.0
2020-02-12,3259779.0
2020-02-13,3210746.0
2020-02-14,3029397.0
2020-02-15,2743279.0
2020-02-16,2520055.0
2020-02-17,2901544.0
2020-02-18,3065818.0
2020-02-19,3096207.0
2020-02-20,3056696.0
2020-02-21,3073051.0
2020-02-22,2796096.0
2020-02-23,2567667.0
2020-02-24,2818874.0
2020-02-25,2937388.0
2020-02-26,3183655.0
2020-02-27,3261196.0
2020-02-28,3205489.0
2020-02-29,2801024.0
2020-03-01,3054351.0
2020-03-02,2786960.0
2020-03-03,3255289.0
2020-03-04,2419040.0
2020-03-05,1828050.0
2020-03-06,2096907.0
2020-03-07,2150298.0
2020-03-08,1983925.0
2020-03-09,2189173.0
2020-03-10,2200863.0
2020-03-11,2565999.0
2020-03-12,3241174.0
2020-03-13,2849485.0
2020-03-14,2635693.0
2020-03-15,2432574.0
2020-03-16,2691749.0
2020-03-17,2583044.0
2020-03-18,2395530.0
2020-03-19,2279954.0
2020-03-20,2222292.0
2020-03-21,2200274.0
2020-03-22,2224202.0
2020-03-23,2392773.0
2020-03-24,2448551.0
2020-03-25,2494671.0
2020-03-26,2533971.0
2020-03-27,2486307.0
2020-03-28,2262544.0
2020-03-29,2312676.0
2020-03-30,2656209.0
2020-03-31,2601766.0
2020-04-01,2914600.0
2020-04-02,3032832.0
2020-04-03,3245861.0
2020-04-04,2202498.0
2020-04-05,2006317.0
2020-04-06,2099840.0
2020-04-07,1932738.0
2020-04-08,2009084.0
2020-04-09,2180623.0
2020-04-10,2128311.0
2020-04-11,2737902.0
2020-04-12,3218820.0
2020-04-13,1820467.0
2020-04-14,2062013.0
2020-04-15,2109272.0
2020-04-16,2051313.0
2020-04-17,1989723.0
2020-04-18,1836193.0
2020-04-19,1795747.0
2020-04-20,2006955.0
2020-04-21,2051111.0
2020-04-22,2052391.0
2020-04-23,2027763.0
2020-04-24,1983548.0
2020-04-25,1823018.0
2020-04-26,1776418.0
2020-04-27,1979211.0
2020-04-28,2056626.0
2020-04-29,2101042.0
2020-04-30,2118568.0
2020-05-01,2896313.0
2020-05-02,3165125.0
2020-05-03,3138392.0
2020-05-04,2006522.0
2020-05-05,2031425.0
2020-05-06,2083414.0
2020-05-07,1849114.0
2020-05-08,2029969.0
2020-05-09,1920660.0
2020-05-10,2481643.0
2020-05-11,2776964.0
2020-05-12,3085250.0
2020-05-13,2216244.0
2020-05-14,2219816.0
2020-05-15,2163979.0
2020-05-16,1926984.0
2020-05-17,1796680.0
2020-05-18,2021602.0
2020-05-19,2036909.0
2020-05-20,2026109.0
2020-05-21,1811379.0
2020-05-22,1885941.0
2020-05-23,1784109.0
2020-05-24,1697074.0
2020-05-25,1981602.0
2020-05-26,2037529.0
2020-05-27,2038813.0
2020-05-28,2042561.0
2020-05-29,2011578.0
2020-05-30,1807458.0
2020-05-31,1692367.0
2020-06-01,3345934.0
2020-06-02,3265642.0
2020-06-03,3183785.0
2020-06-04,2125924.0
2020-06-05,2012121.0
2020-06-06,1863035.0
2020-06-07,2142877.0
2020-06-08,2067668.0
2020-06-09,1815119.0
2020-06-10,2508895.0
2020-06-11,2706559.0
2020-06-12,2988816.0
2020-06-13,1891863.0
2020-06-14,1789226.0
2020-06-15,2079371.0
2020-06-16,2136169.0
2020-06-17,2139376.0
2020-06-18,2140502.0
2020-06-19,2108717.0
2020-06-20,1891540.0
2020-06-21,1783848.0
2020-06-22,2094232.0
2020-06-23,2164281.0
2020-06-24,2205036.0
2020-06-25,2236720.0
2020-06-26,2184816.0
2020-06-27,1922665.0
2020-06-28,1819984.0
2020-06-29,2116536.0
2020-06-30,2173558.0
2020-07-01,3280093.0
2020-07-02,3258764.0
2020-07-03,2904269.0
2020-07-04,2130100.0
2020-07-05,1991645.0
2020-07-06,1774364.0
2020-07-07,2201895.0
2020-07-08,2099616.0
2020-07-09,2119674.0
2020-07-10,2456687.0
2020-07-11,2365706.0
2020-07-12,3388953.0
2020-07-13,2038544.0
2020-07-14,1923076.0
2020-07-15,2163375.0
2020-07-16,2203723.0
2020-07-17,2198081.0
2020-07-18,1971626.0
2020-07-19,1862588.0
2020-07-20,2178263.0
2020-07-21,2238782.0
2020-07-22,2235785.0
2020-07-23,2245284.0
2020-07-24,2203449.0
2020-07-25,1967171.0
2020-07-26,1852208.0
2020-07-27,2165447.0
2020-07-28,2205572.0
2020-07-29,2210893.0
2020-07-30,2244871.0
2020-07-31,2235259.0
2020-08-01,3136679.0
2020-08-02,2873137.0
2020-08-03,2714824.0
2020-08-04,2064286.0
2020-08-05,1795027.0
2020-08-06,2062482.0
2020-08-07,2230442.0
2020-08-08,1957135.0
2020-08-09,2189886.0
2020-08-10,2419067.0
2020-08-11,2187853.0
2020-08-12,3422879.0
2020-08-13,2044938.0
2020-08-14,2012517.0
2020-08-15,1841428.0
2020-08-16,1758823.0
2020-08-17,1969909.0
2020-08-18,2034341.0
2020-08-19,2070801.0
2020-08-20,2125608.0
2020-08-21,2127684.0
2020-08-22,1922587.0
2020-08-23,1796117.0
2020-08-24,2059129.0
2020-08-25,2150922.0
2020-08-26,2174630.0
2020-08-27,2175106.0
2020-08-28,2130903.0
2020-08-29,1882197.0
2020-08-30,1792105.0
2020-08-31,2093276.0
2020-09-01,3050109.0
2020-09-02,2723407.0
2020-09-03,3017324.0
2020-09-04,2018379.0
2020-09-05,1758479.0
2020-09-06,2138099.0
2020-09-07,2266769.0
2020-09-08,1876527.0
2020-09-09,2202867.0
2020-09-10,2364481.0
2020-09-11,2450371.0
2020-09-12,3492476.0
2020-09-13,1845693.0
2020-09-14,2179894.0
2020-09-15,2247177.0
2020-09-16,2260645.0
2020-09-17,2230593.0
2020-09-18,2196165.0
2020-09-19,1964356.0
2020-09-20,1833099.0
2020-09-21,2130455.0
2020-09-22,2173868.0
2020-09-23,2182267.0
2020-09-24,2196064.0
2020-09-25,2221370.0
2020-09-26,2057809.0
2020-09-27,2058329.0
2020-09-28,2382801.0
2020-09-29,2391545.0
2020-09-30,2341737.0
2020-10-01,3097983.0
2020-10-02,2948187.0
2020-10-03,3031507.0
2020-10-04,1959944.0
2020-10-05,1724113.0
2020-10-06,2152759.0
2020-10-07,2221804.0
2020-10-08,2078104.0
2020-10-09,2207652.0
2020-10-10,2164148.0
2020-10-11,2515243.0
2020-10-12,3410143.0
2020-10-13,2634966.0
2020-10-14,2678617.0
2020-10-15,2740701.0
2020-10-16,2725305.0
2020-10-17,2446043.0
2020-10-18,2337216.0
2020-10-19,2643426.0
2020-10-20,2604578.0
2020-10-21,2475599.0
2020-10-22,2433930.0
2020-10-23,2411968.0
2020-10-24,2202981.0
2020-10-25,2173890.0
2020-10-26,2578937.0
2020-10-27,2692482.0
2020-10-28,2631553.0
2020-10-29,2575275.0
2020-10-30,2480341.0
2020-10-31,2245964.0
2020-11-01,2970002.0
2020-11-02,3095195.0
2020-11-03,2810173.0
2020-11-04,1831454.0
2020-11-05,2066020.0
2020-11-06,2154159.0
2020-11-07,1955287.0
2020-11-08,2123061.0
2020-11-09,2182010.0
2020-11-10,2152896.0
2020-11-11,2325065.0
2020-11-12,3263612.0
2020-11-13,2542780.0
2020-11-14,2266669.0
2020-11-15,2225663.0
2020-11-16,2579010.0
2020-11-17,2667305.0
2020-11-18,2664822.0
2020-11-19,2707214.0
2020-11-20,2840647.0
2020-11-21,2717401.0
2020-11-22,2672156.0
2020-11-23,2967762.0
2020-11-24,3046202.0
2020-11-25,2997328.0
2020-11-26,2955940.0
2020-11-27,2900490.0
2020-11-28,2658021.0
2020-11-29,2716942.0
2020-11-30,3210794.0
2020-12-01,2932278.0
2020-12-02,3176704.0
2020-12-03,2799168.0
2020-12-04,1769971.0
2020-12-05,2180076.0
2020-12-06,2124734.0
2020-12-07,1836576.0
2020-12-08,2103763.0
2020-12-09,1943086.0
2020-12-10,2551549.0
2020-12-11,2540793.0
2020-12-12,2892836.0
2020-12-13,2847815.0
2020-12-14,3076726.0
2020-12-15,3019466.0
2020-12-16,3070076.0
2020-12-17,3012108.0
2020-12-18,2970487.0
2020-12-19,2708184.0
2020-12-20,2602906.0
2020-12-21,2899792.0
2020-12-22,2736373.0
2020-12-23,2693424.0
2020-12-24,2724488.0
2020-12-25,2751012.0
2020-12-26,2977541.0
2020-12-27,2983241.0
2020-12-28,3093354.0
2020-12-29,3129947.0
2020-12-30,3167524.0
2020-12-31,3127882.0
